flight_id,flight_no,scheduled_departure,scheduled_arrival,departure_airport,arrival_airport,status,aircraft_code,actual_departure,actual_arrival,business_conditions_amount,business_conditions_tickets,business_total_seats_no,economy_conditions_amount,economy_conditions_tickets,economy_total_seats_no,null_conditions_amount,null_conditions_tickets,null_total_seats_no,model,arrival_airport_name,arrival_airport_longitude,arrival_airport_latitude,departure_airport_longitude,departure_airport_latitude
136119,PG0252,2017-01-03T10:05:00Z,2017-01-03T11:45:00Z,AAQ,SVO,Arrived,733,2017-01-03T10:08:00Z,2017-01-03T11:49:00Z,402600.00,11,12,1250400.00,102,118,,,,Boeing 737-300,Sheremetyevo International Airport,37.4146,55.972599,37.347301483154,45.002101898193
136120,PG0252,2017-02-24T10:05:00Z,2017-02-24T11:45:00Z,AAQ,SVO,Arrived,733,2017-02-24T10:07:00Z,2017-02-24T11:46:00Z,402600.00,11,12,1202800.00,98,118,,,,Boeing 737-300,Sheremetyevo International Airport,37.4146,55.972599,37.347301483154,45.002101898193
136122,PG0252,2017-01-08T10:05:00Z,2017-01-08T11:45:00Z,AAQ,SVO,Arrived,733,2017-01-08T10:08:00Z,2017-01-08T11:48:00Z,366000.00,10,12,1065000.00,87,118,,,,Boeing 737-300,Sheremetyevo International Airport,37.4146,55.972599,37.347301483154,45.002101898193
136130,PG0252,2017-02-13T10:05:00Z,2017-02-13T11:45:00Z,AAQ,SVO,Arrived,733,2017-02-13T10:07:00Z,2017-02-13T11:46:00Z,366000.00,10,12,1190600.00,97,118,,,,Boeing 737-300,Sheremetyevo International Airport,37.4146,55.972599,37.347301483154,45.002101898193
136131,PG0252,2017-01-28T10:05:00Z,2017-01-28T11:45:00Z,AAQ,SVO,Arrived,733,2017-01-28T10:07:00Z,2017-01-28T11:46:00Z,439200.00,12,12,1373600.00,112,118,,,,Boeing 737-300,Sheremetyevo International Airport,37.4146,55.972599,37.347301483154,45.002101898193
136132,PG0252,2017-02-15T10:05:00Z,2017-02-15T11:45:00Z,AAQ,SVO,Arrived,733,2017-02-15T10:09:00Z,2017-02-15T11:48:00Z,439200.00,12,12,1274800.00,104,118,,,,Boeing 737-300,Sheremetyevo International Airport,37.4146,55.972599,37.347301483154,45.002101898193
136135,PG0252,2017-02-01T10:05:00Z,2017-02-01T11:45:00Z,AAQ,SVO,Arrived,733,2017-02-01T10:08:00Z,2017-02-01T11:48:00Z,402600.00,11,12,1276000.00,104,118,,,,Boeing 737-300,Sheremetyevo International Airport,37.4146,55.972599,37.347301483154,45.002101898193
136146,PG0252,2017-02-09T10:05:00Z,2017-02-09T11:45:00Z,AAQ,SVO,Arrived,733,2017-02-09T10:08:00Z,2017-02-09T11:48:00Z,402600.00,11,12,1201600.00,98,118,,,,Boeing 737-300,Sheremetyevo International Airport,37.4146,55.972599,37.347301483154,45.002101898193
136159,PG0252,2017-01-04T10:05:00Z,2017-01-04T11:45:00Z,AAQ,SVO,Arrived,733,2017-01-04T10:07:00Z,2017-01-04T11:45:00Z,439200.00,12,12,1261400.00,103,118,,,,Boeing 737-300,Sheremetyevo International Airport,37.4146,55.972599,37.347301483154,45.002101898193
136164,PG0252,2017-01-07T10:05:00Z,2017-01-07T11:45:00Z,AAQ,SVO,Arrived,733,2017-01-07T10:07:00Z,2017-01-07T11:46:00Z,402600.00,11,12,1335800.00,109,118,,,,Boeing 737-300,Sheremetyevo International Airport,37.4146,55.972599,37.347301483154,45.002101898193
136165,PG0252,2017-02-22T10:05:00Z,2017-02-22T11:45:00Z,AAQ,SVO,Arrived,733,2017-02-22T10:11:00Z,2017-02-22T11:52:00Z,329400.00,9,12,1238200.00,101,118,,,,Boeing 737-300,Sheremetyevo International Airport,37.4146,55.972599,37.347301483154,45.002101898193
136172,PG0252,2017-01-15T10:05:00Z,2017-01-15T11:45:00Z,AAQ,SVO,Arrived,733,2017-01-15T10:05:00Z,2017-01-15T11:44:00Z,402600.00,11,12,1215000.00,99,118,,,,Boeing 737-300,Sheremetyevo International Airport,37.4146,55.972599,37.347301483154,45.002101898193
136178,PG0252,2017-01-29T10:05:00Z,2017-01-29T11:45:00Z,AAQ,SVO,Arrived,733,2017-01-29T10:10:00Z,2017-01-29T11:49:00Z,329400.00,9,12,1105200.00,90,118,,,,Boeing 737-300,Sheremetyevo International Airport,37.4146,55.972599,37.347301483154,45.002101898193
136181,PG0252,2017-01-31T10:05:00Z,2017-01-31T11:45:00Z,AAQ,SVO,Arrived,733,2017-01-31T10:05:00Z,2017-01-31T11:44:00Z,366000.00,10,12,1323600.00,108,118,,,,Boeing 737-300,Sheremetyevo International Airport,37.4146,55.972599,37.347301483154,45.002101898193
136185,PG0252,2017-01-14T10:05:00Z,2017-01-14T11:45:00Z,AAQ,SVO,Arrived,733,2017-01-14T10:06:00Z,2017-01-14T11:49:00Z,366000.00,10,12,1154000.00,94,118,,,,Boeing 737-300,Sheremetyevo International Airport,37.4146,55.972599,37.347301483154,45.002101898193
136202,PG0252,2017-01-05T10:05:00Z,2017-01-05T11:45:00Z,AAQ,SVO,Arrived,733,2017-01-05T10:07:00Z,2017-01-05T11:49:00Z,402600.00,11,12,1093000.00,89,118,,,,Boeing 737-300,Sheremetyevo International Airport,37.4146,55.972599,37.347301483154,45.002101898193
136204,PG0252,2017-02-23T10:05:00Z,2017-02-23T11:45:00Z,AAQ,SVO,Arrived,733,2017-02-23T10:06:00Z,2017-02-23T11:46:00Z,219600.00,6,12,1238200.00,101,118,,,,Boeing 737-300,Sheremetyevo International Airport,37.4146,55.972599,37.347301483154,45.002101898193
136209,PG0252,2017-01-06T10:05:00Z,2017-01-06T11:45:00Z,AAQ,SVO,Arrived,733,2017-01-06T10:09:00Z,2017-01-06T11:49:00Z,366000.00,10,12,1249200.00,102,118,,,,Boeing 737-300,Sheremetyevo International Airport,37.4146,55.972599,37.347301483154,45.002101898193
136215,PG0252,2017-02-28T10:05:00Z,2017-02-28T11:45:00Z,AAQ,SVO,Arrived,733,2017-02-28T10:09:00Z,2017-02-28T11:49:00Z,402600.00,11,12,1261400.00,103,118,,,,Boeing 737-300,Sheremetyevo International Airport,37.4146,55.972599,37.347301483154,45.002101898193
